LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50203000   325.97969     -256.7349      -44297185       1.723248       970.71184     -44296214       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826500       6.6411449      7017.0908      14034.201      0.49987126   
  50203200   326.38579     -257.26169     -44297364       1.723248       971.92114     -44296392       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826600       6.6553668      7031.4212      14062.85       0.48558484   
  50203400   326.76284     -258.11337     -44304920       1.723248       973.04395     -44303947       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826700       6.6695915      7030.0297      14060.053      0.47129889   
  50203600   326.97168     -258.48975     -44303573       1.723248       973.66583     -44302600       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826800       6.6838307      7022.8472      14045.656      0.4570142    
  50203800   327.05923     -258.90675     -44303753       1.723248       973.92653     -44302779       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826900       6.6980823      7016.7314      14033.476      0.44273052   
  50204000   326.22168     -259.36065     -44303932       1.723248       971.43245     -44302960       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827000       6.7123586      7004.6573      14009.309      0.42844854   
  50204200   326.36463     -259.87804     -44304109       1.723248       971.85814     -44303138       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827100       6.7266155      7014.149       14028.278      0.41416541   
  50204400   326.59684     -260.48368     -44304287       1.723248       972.54962     -44303315       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827200       6.7408721      7014.271       14028.554      0.39988236   
  50204600   326.78202     -261.14669     -44304465       1.723248       973.10104     -44303492       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827300       6.7550977      7029.6096      14059.262      0.38559765   
  50204800   326.91214     -261.7652      -44304644       1.723248       973.48854     -44303670       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827400       6.7693504      7016.215       14032.396      0.37131468   
  50205000   326.06021     -262.23714     -44304822       1.723248       970.95162     -44303851       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827500       6.7835959      7019.7444      14039.525      0.35703146   
  50205200   326.10679     -262.53166     -44304998       1.723248       971.09034     -44304027       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827600       6.7978104      7035.0723      14070.151      0.34274684   
  50205400   326.13217     -262.67211     -44305174       1.723248       971.16592     -44304203       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827700       6.8122717      6914.999       13829.948      0.32847441   
  50205600   326.03202     -262.70414     -44305349       1.723248       970.86768     -44304378       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827800       6.8265366      7010.2478      14020.512      0.31419215   
  50205800   325.89863     -262.70832     -44305524       1.723248       970.47046     -44304553       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13827900       6.8408045      7008.6765      14017.363      0.2999101    
  50206000   324.94684     -262.79691     -44305698       1.723248       967.63621     -44304730       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828000       6.8550795      7005.2917      14010.602      0.28562839   
  50206200   325.09884     -263.02109     -44305870       1.723248       968.08884     -44304902       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828100       6.8693513      7006.8143      14013.63       0.27134659   
  50206400   325.42531     -263.34918     -44306043       1.723248       969.061       -44305074       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828200       6.8836088      7013.8622      14027.725      0.2570643    
  50206600   325.71247     -263.75191     -44306217       1.723248       969.91611     -44305247       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828300       6.8978522      7020.8059      14041.6        0.24278161   
  50206800   325.9324      -264.37714     -44308286       1.723248       970.57102     -44307315       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828400       6.9120798      7028.5928      14057.173      0.22849857   
  50207000   325.42776     -264.90471     -44308461       1.723248       969.06829     -44307492       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828500       6.9263623      7001.5425      14003.126      0.21421745   
  50207200   325.79454     -265.51434     -44308635       1.723248       970.16052     -44307664       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828600       6.9406094      7018.9683      14037.904      0.19993531   
  50207400   326.02598     -266.176       -44308808       1.723248       970.8497      -44307837       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828700       6.9548437      7025.319       14050.581      0.18565296   
  50207600   326.08473     -266.83304     -44308982       1.723248       971.02464     -44308011       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828800       6.9690806      7024.0074      14048.066      0.17137088   
  50207800   326.12945     -267.46018     -44309155       1.723248       971.15782     -44308184       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13828900       6.9833206      7022.4803      14044.955      0.15708905   
  50208000   325.39824     -268.059       -44309329       1.723248       968.98041     -44308360       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829000       6.9975757      7015.0421      14030.14       0.1428077    
  50208200   325.71066     -268.61405     -44309502       1.723248       969.91072     -44308532       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829100       7.0118279      7016.4188      14032.799      0.12852641   
  50208400   326.05111     -269.11071     -44309675       1.723248       970.92453     -44308705       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829200       7.0260868      7013.1927      14026.345      0.11424534   
  50208600   326.17848     -269.54816     -44309849       1.723248       971.30381     -44308877       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829300       7.0403565      7007.8268      14015.683      0.099964521  
  50208800   326.13771     -269.9436      -44310022       1.723248       971.18241     -44309051       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829400       7.0546116      7015.0337      14030.124      0.085683564  
  50209000   325.1876      -270.31692     -44310194       1.723248       968.35313     -44309226       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829500       7.0688933      7001.9842      14003.935      0.071402981  
  50209200   325.24427     -270.8388      -44312260       1.723248       968.52191     -44311291       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829600       7.0831647      7007.0333      14014.11       0.057122311  
  50209400   325.38397     -271.18564     -44312430       1.723248       968.93791     -44311462       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829700       7.0974445      7002.9173      14005.765      0.042841728  
  50209600   325.40857     -271.49736     -44312601       1.723248       969.01115     -44311632       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829800       7.1117157      7007.0917      14014.214      0.028561115  
  50209800   325.39965     -271.77937     -44312771       1.723248       968.98459     -44311802       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13829900       7.1260002      7000.571       14001.131      0.014280565  
  50210000   324.57408     -272.0765      -44312941       1.723248       966.5262      -44311974       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13830000       7.1402987      6993.7753      13987.528      0            
Loop time of 7.14032 on 4 procs for 100000 steps with 1000 atoms

Performance: 605.015 ns/day, 0.040 hours/ns, 14004.982 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.7735     | 4.3942     | 4.8194     |  19.5 | 61.54
Neigh   | 0.0018241  | 0.0020539  | 0.0022334  |   0.4 |  0.03
Comm    | 1.4418     | 1.8474     | 2.4567     |  29.4 | 25.87
Output  | 0.025064   | 0.026292   | 0.02985    |   1.3 |  0.37
Modify  | 0.5823     | 0.59367    | 0.61134    |   1.6 |  8.31
Other   |            | 0.2767     |            |       |  3.88

Nlocal:            250 ave         271 max         227 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Nghost:         667.75 ave         671 max         664 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:        1690.75 ave        1858 max        1490 min
Histogram: 1 0 0 1 0 0 0 0 1 1

Total # of neighbors = 6763
Ave neighs/atom = 6.763
Neighbor list builds = 11
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
