LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50200000   308.72764     -1.8791686     -32832956       0.20849887     919.33819     -32832036       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305000       7.5985373      2746.4841      5492.9608      0.84428216   
  50200200   308.67198     -1.8814876     -32833009       0.20849887     919.17246     -32832089       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305100       7.6150686      6049.1742      12098.351      0.82735802   
  50200400   308.62382     -1.8846144     -32833061       0.20849887     919.02902     -32832142       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305200       7.6315721      6059.3483      12118.717      0.81043265   
  50200600   308.63136     -1.8871932     -32833114       0.20849887     919.05149     -32832195       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305300       7.6480904      6053.8829      12107.773      0.79351068   
  50200800   308.68024     -1.8895282     -32833167       0.20849887     919.19705     -32832248       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305400       7.6646094      6053.6268      12107.243      0.77659058   
  50201000   308.76307     -1.892539      -32833221       0.20849887     919.44369     -32832301       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305500       7.6811522      6044.9427      12089.866      0.75967459   
  50201200   308.82515     -1.8925138     -32833274       0.20849887     919.62855     -32832355       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305600       7.6976969      6044.2335      12088.482      0.74276042   
  50201400   308.76861     -1.8899489     -32833328       0.20849887     919.46018     -32832408       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305700       7.7141885      6063.6897      12127.395      0.72584287   
  50201600   308.65834     -1.8907593     -32833381       0.20849887     919.13184     -32832462       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305800       7.7306744      6065.7892      12131.543      0.70892666   
  50201800   308.63369     -1.8965783     -32833434       0.20849887     919.05841     -32832515       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25305900       7.7471772      6059.5939      12119.221      0.69201382   
  50202000   308.67856     -1.9018373     -32833487       0.20849887     919.19203     -32832568       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306000       7.7636781      6060.2615      12120.529      0.67510261   
  50202200   308.68343     -1.9053838     -32833541       0.20849887     919.20654     -32832621       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306100       7.7801732      6062.4138      12124.798      0.65819269   
  50202400   308.66392     -1.9113568     -32833594       0.20849887     919.14843     -32832674       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306200       7.7966832      6056.9334      12113.871      0.64128579   
  50202600   308.69454     -1.9195503     -32833647       0.20849887     919.23962     -32832728       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306300       7.8131651      6067.2738      12134.544      0.62437836   
  50202800   308.74096     -1.9241164     -32833700       0.20849887     919.37787     -32832781       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306400       7.8296354      6071.4983      12143.006      0.60747187   
  50203000   308.68368     -1.9244797     -32833754       0.20849887     919.2073      -32832834       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306500       7.8461442      6057.3993      12114.812      0.59057014   
  50203200   308.5964      -1.9269342     -32833807       0.20849887     918.94738     -32832888       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306600       7.8626017      6076.2589      12152.49       0.57366636   
  50203400   308.55144     -1.9298116     -32833859       0.20849887     918.81351     -32832941       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306700       7.8790897      6064.9945      12130.022      0.55676664   
  50203600   308.50922     -1.9313819     -32833912       0.20849887     918.68776     -32832994       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306800       7.8959434      5933.4075      11866.785      0.53989371   
  50203800   308.43686     -1.9336235     -32833965       0.20849887     918.47231     -32833046       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25306900       7.9123966      6077.8591      12155.699      0.52299437   
  50204000   308.42329     -1.9415678     -32834017       0.20849887     918.4319      -32833099       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307000       7.9288946      6061.3422      12122.728      0.50609978   
  50204200   308.52542     -1.948904      -32834070       0.20849887     918.73601     -32833151       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307100       7.945388       6063.0232      12126.023      0.4892066    
  50204400   308.54637     -1.9500845     -32834122       0.20849887     918.79841     -32833204       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307200       7.9618735      6065.9732      12131.95       0.47231464   
  50204600   308.46168     -1.9115021     -32826796       0.20849887     918.54621     -32825878       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307300       7.9783556      6067.1925      12134.393      0.45542421   
  50204800   308.33898     -1.9145707     -32826848       0.20849887     918.18084     -32825930       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307400       7.9948743      6053.732       12107.41       0.43853752   
  50205000   308.22141     -1.9197689     -32826899       0.20849887     917.83071     -32825982       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307500       8.0113601      6065.7793      12131.617      0.42165064   
  50205200   308.18673     -1.9273139     -32826951       0.20849887     917.72746     -32826033       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307600       8.0278064      6080.4116      12160.833      0.40476345   
  50205400   308.23134     -1.9344124     -32827002       0.20849887     917.8603      -32826084       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307700       8.0442555      6079.3566      12158.711      0.38787824   
  50205600   308.24328     -1.9359575     -32827053       0.20849887     917.89586     -32826135       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307800       8.0607017      6080.4397      12160.876      0.37099473   
  50205800   308.15905     -1.9360876     -32827103       0.20849887     917.64502     -32826186       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25307900       8.077173       6071.1478      12142.279      0.35411415   
  50206000   308.12281     -1.9379623     -32827154       0.20849887     917.53712     -32826236       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308000       8.0937058      6048.5976      12097.19       0.33723783   
  50206200   308.12947     -1.9350387     -32827204       0.20849887     917.55694     -32826287       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308100       8.1101704      6073.6235      12147.249      0.32036024   
  50206400   308.04814     -1.9283005     -32827254       0.20849887     917.31477     -32826337       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308200       8.1265997      6086.7029      12173.417      0.30348305   
  50206600   307.96409     -1.9271203     -32827304       0.20849887     917.06447     -32826386       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308300       8.1430586      6075.7309      12151.472      0.28660876   
  50206800   308.03122     -1.9279423     -32827353       0.20849887     917.26437     -32826436       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308400       8.1594836      6088.2975      12176.575      0.26973506   
  50207000   308.0921      -1.9216487     -32827403       0.20849887     917.44567     -32826486       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308500       8.1762137      5977.2574      11954.52       0.25287265   
  50207200   307.99673     -1.9100157     -32827453       0.20849887     917.16168     -32826535       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308600       8.1929503      5974.8817      11949.772      0.23601097   
  50207400   307.84098     -1.9021401     -32827501       0.20849887     916.69789     -32826585       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308700       8.209417       6072.895       12145.749      0.2191426    
  50207600   307.76284     -1.894973      -32827550       0.20849887     916.46519     -32826633       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308800       8.2258459      6086.8563      12173.743      0.20227495   
  50207800   307.6577      -1.9254663     -32834976       0.20849887     916.1521      -32834060       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25308900       8.2423244      6068.5146      12137.014      0.1854102    
  50208000   307.56914     -1.918713      -32835023       0.20849887     915.88838     -32834107       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309000       8.2591026      5960.0968      11920.199      0.16855316   
  50208200   307.55323     -1.9157603     -32835071       0.20849887     915.841       -32834155       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309100       8.2755565      6077.599       12155.164      0.15169048   
  50208400   307.598       -1.9142138     -32835118       0.20849887     915.97433     -32834202       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309200       8.292311       5968.5155      11937.054      0.13483436   
  50208600   307.60354     -1.9129417     -32835165       0.20849887     915.99082     -32834249       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309300       8.3087807      6071.7822      12143.57       0.1179746    
  50208800   307.54936     -1.9131023     -32835212       0.20849887     915.82947     -32834296       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309400       8.3252471      6072.9496      12145.899      0.10111639   
  50209000   307.48301     -1.9145625     -32835258       0.20849887     915.63189     -32834342       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309500       8.3417432      6062.0543      12124.135      0.084260052  
  50209200   307.42141     -1.9126266     -32835304       0.20849887     915.44848     -32834389       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309600       8.3582055      6074.4828      12148.971      0.067404899  
  50209400   307.32128     -1.9075387     -32835350       0.20849887     915.15029     -32834434       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309700       8.374694       6064.8132      12129.639      0.050551485  
  50209600   307.27228     -1.9021978     -32835395       0.20849887     915.00437     -32834480       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309800       8.3912383      6044.3994      12088.777      0.03369976   
  50209800   307.2753      -1.893941      -32835440       0.20849887     915.01338     -32834525       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25309900       8.4076993      6074.9555      12149.907      0.016849101  
  50210000   307.25281     -1.8838702     -32835485       0.20849887     914.9464      -32834570       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25310000       8.4241837      6066.3621      12132.771      0            
Loop time of 8.4242 on 4 procs for 100000 steps with 1000 atoms

Performance: 512.809 ns/day, 0.047 hours/ns, 11870.567 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.34417    | 2.2255     | 5.9109     | 149.3 | 26.42
Neigh   | 0.00071583 | 0.0020933  | 0.0047688  |   3.5 |  0.02
Comm    | 1.2055     | 4.7904     | 6.5907     |  99.4 | 56.86
Output  | 0.032177   | 0.033306   | 0.036481   |   1.0 |  0.40
Modify  | 0.69124    | 0.83054    | 0.96511    |  10.9 |  9.86
Other   |            | 0.5424     |            |       |  6.44

Nlocal:            250 ave         498 max         129 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Nghost:            240 ave         322 max         158 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Neighs:          897.5 ave        2337 max         133 min
Histogram: 2 0 0 1 0 0 0 0 0 1

Total # of neighbors = 3590
Ave neighs/atom = 3.59
Neighbor list builds = 18
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:08
