LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202400   306.24675     -12.227518     -21867145       2.1998005      911.95053     -21866233       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306200       6.5575559      7048.6618      14097.328      0.53936622   
  50202600   306.54636     -12.41685      -21867150       2.1998005      912.84272     -21866238       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306300       6.5717263      7056.9548      14113.918      0.5251705    
  50202800   301.42821     -12.470859     -21867156       2.1998005      897.60173     -21866258       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306400       6.5858934      7058.6066      14117.227      0.51097463   
  50203000   298.65709     -12.489938     -21867162       2.1998005      889.34982     -21866272       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306500       6.6000793      7049.2526      14098.489      0.49678031   
  50203200   298.96415     -12.527289     -21867167       2.1998005      890.26419     -21866276       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306600       6.614243       7060.2801      14120.599      0.48258439   
  50203400   301.30697     -12.528561     -21867172       2.1998005      897.2407      -21866275       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306700       6.6284138      7056.805       14113.495      0.46838912   
  50203600   302.68422     -12.451598     -21867178       2.1998005      901.34192     -21866277       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306800       6.6425757      7061.1675      14122.406      0.45419334   
  50203800   298.24712     -12.301384     -21867185       2.1998005      888.129       -21866297       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306900       6.6567529      7053.5855      14107.18       0.43999872   
  50204000   294.15527     -12.000861     -21867193       2.1998005      875.94418     -21866317       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307000       6.6709484      7044.5073      14088.999      0.42580534   
  50204200   299.29654     -11.577339     -21867199       2.1998005      891.25399     -21866308       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307100       6.6853183      6958.9771      13917.922      0.41162269   
  50204400   312.56943     -11.312386     -21867206       2.1998005      930.77838     -21866275       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307200       6.6994806      7060.9965      14121.979      0.39742693   
  50204600   306.8434      -11.247567     -21867215       2.1998005      913.72725     -21866301       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307300       6.7136336      7065.6308      14131.301      0.38323078   
  50204800   293.29485     -11.170014     -21867224       2.1998005      873.38199     -21866351       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307400       6.727821       7048.4979      14096.99       0.36903671   
  50205000   298.54546     -10.93253      -21867234       2.1998005      889.01739     -21866345       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307500       6.7420008      7052.2931      14104.601      0.35484225   
  50205200   307.01953     -10.811069     -21867244       2.1998005      914.25174     -21866330       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307600       6.7561548      7065.1466      14130.279      0.34064656   
  50205400   301.22866     -11.014423     -21867255       2.1998005      897.00751     -21866358       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307700       6.7703217      7058.7147      14117.474      0.32645166   
  50205600   288.77183     -11.170935     -21867266       2.1998005      859.91318     -21866406       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307800       6.7844578      7074.0874      14148.193      0.31225547   
  50205800   298.56897     -11.030785     -21867277       2.1998005      889.08741     -21866388       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25307900       6.7986028      7069.6479      14139.276      0.29805991   
  50206000   309.26945     -10.880017     -21867290       2.1998005      920.9516      -21866369       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308000       6.8127272      7079.9322      14159.893      0.28386371   
  50206200   300.93173     -10.955899     -21867303       2.1998005      896.12329     -21866407       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308100       6.8268246      7093.5182      14186.998      0.26966674   
  50206400   290.41322     -10.984639     -21867315       2.1998005      864.80097     -21866451       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308200       6.840978       7065.3997      14130.767      0.25547228   
  50206600   299.59951     -10.548396     -21867327       2.1998005      892.15619     -21866435       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308300       6.8551538      7054.3283      14108.687      0.24127877   
  50206800   307.66256     -9.9705249     -21867338       2.1998005      916.16657     -21866422       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308400       6.8693319      7053.1079      14106.222      0.22708541   
  50207000   300.59269     -9.8369532     -21867349       2.1998005      895.11371     -21866454       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308500       6.8834999      7058.1632      14116.335      0.21289181   
  50207200   291.64004     -9.7833085     -21867360       2.1998005      868.45424     -21866492       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308600       6.8976437      7070.2307      14140.483      0.19869761   
  50207400   298.09443     -9.5485044     -21867369       2.1998005      887.67432     -21866481       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308700       6.9117668      7080.5884      14161.152      0.18450307   
  50207600   304.79202     -9.5462856     -21867376       2.1998005      907.61859     -21866468       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308800       6.9261238      6965.2721      13930.503      0.17031457   
  50207800   304.60538     -9.656002      -21867385       2.1998005      907.06281     -21866478       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25308900       6.9402573      7075.3417      14150.688      0.15612035   
  50208000   302.25637     -9.6030831     -21867394       2.1998005      900.06787     -21866494       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309000       6.954374       7083.8191      14167.613      0.14192604   
  50208200   298.69973     -9.6890701     -21867403       2.1998005      889.47678     -21866514       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309100       6.9684973      7080.5142      14161.087      0.12773216   
  50208400   296.23592     -9.817471      -21867414       2.1998005      882.14        -21866532       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309200       6.9826239      7078.8532      14157.669      0.11353863   
  50208600   292.30743     -9.8227566     -21867424       2.1998005      870.4416      -21866554       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309300       6.9967391      7084.5488      14169.103      0.099345207  
  50208800   293.28528     -9.8860942     -21867434       2.1998005      873.35349     -21866561       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309400       7.0108525      7085.4543      14170.923      0.085152078  
  50209000   307.81354     -10.106057     -21867445       2.1998005      916.61616     -21866528       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309500       7.0249849      7075.96        14151.908      0.070959463  
  50209200   311.3449      -10.462209     -21867456       2.1998005      927.13194     -21866529       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309600       7.0391344      7067.389       14134.776      0.056767228  
  50209400   295.81498     -10.98383      -21867469       2.1998005      880.8865      -21866588       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309700       7.0533223      7048.2778      14096.576      0.042575397  
  50209600   297.58898     -11.27439      -21867481       2.1998005      886.16918     -21866595       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309800       7.0675151      7045.8072      14091.591      0.028383602  
  50209800   303.38569     -11.715659     -21867492       2.1998005      903.43077     -21866588       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25309900       7.0816707      7064.3266      14128.67       0.014191729  
  50210000   302.16738     -12.454771     -21867503       2.1998005      899.80285     -21866604       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25310000       7.095817       7068.9932      14137.97       0            
Loop time of 7.09583 on 4 procs for 100000 steps with 1000 atoms

Performance: 608.808 ns/day, 0.039 hours/ns, 14092.781 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.835      | 4.3186     | 4.5527     |  13.9 | 60.86
Neigh   | 0.002855   | 0.0033305  | 0.0035976  |   0.5 |  0.05
Comm    | 1.6317     | 1.8732     | 2.3768     |  21.8 | 26.40
Output  | 0.028044   | 0.02944    | 0.033532   |   1.4 |  0.41
Modify  | 0.52888    | 0.57838    | 0.60105    |   3.8 |  8.15
Other   |            | 0.2929     |            |       |  4.13

Nlocal:            250 ave         272 max         216 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Nghost:         847.75 ave         872 max         823 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:           1710 ave        1806 max        1525 min
Histogram: 1 0 0 0 0 0 1 0 0 2

Total # of neighbors = 6840
Ave neighs/atom = 6.84
Neighbor list builds = 17
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
