LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202400   298.5449       4.3403787     -56428306       1.6369211      889.01573     -56427417       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306200       6.2179207      7502.6297      15005.224      0.51143087   
  50202600   294.93925      4.3159116     -56428306       1.6369211      878.27873     -56427427       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306300       6.231635       7291.6569      14583.283      0.49799259   
  50202800   301.3737       4.2542173     -56428305       1.6369211      897.43941     -56427408       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306400       6.2449845      7490.9122      14981.931      0.48452481   
  50203000   308.41627      4.1452646     -56428305       1.6369211      918.41099     -56427386       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306500       6.2583246      7496.203       14992.282      0.47105684   
  50203200   299.8202       3.9834622     -56428304       1.6369211      892.81335     -56427411       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306600       6.2716515      7503.6633      15007.383      0.45758844   
  50203400   285.16846      3.787343      -56428303       1.6369211      849.18298     -56427454       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306700       6.2849699      7508.3824      15016.776      0.44412006   
  50203600   295.63494      3.5811683     -56428302       1.6369211      880.35036     -56427422       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306800       6.2982677      7520.0562      15040.136      0.43065091   
  50203800   304.06493      3.3681387     -56428301       1.6369211      905.45342     -56427396       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306900       6.3115807      7511.4606      15022.888      0.4171835    
  50204000   301.41476      3.1653662     -56428300       1.6369211      897.56168     -56427403       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307000       6.3249054      7504.8526      15009.731      0.40371748   
  50204200   296.48463      2.9918704     -56428300       1.6369211      882.88061     -56427417       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307100       6.338215       7513.3461      15026.664      0.39025115   
  50204400   295.51378      2.8559576     -56428300       1.6369211      879.98957     -56427420       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307200       6.3515431      7502.9792      15005.995      0.37678656   
  50204600   307.2766       2.7570097     -56428300       1.6369211      915.01723     -56427385       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307300       6.3648753      7500.5959      15001.215      0.3633228    
  50204800   310.76865      2.6860365     -56428300       1.6369211      925.41598     -56427375       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307400       6.3782087      7500.0019      14999.968      0.34985965   
  50205000   294.4834       2.6403278     -56428301       1.6369211      876.92129     -56427424       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307500       6.3915897      7473.2746      14946.528      0.33639956   
  50205200   291.76145      2.6257962     -56428302       1.6369211      868.81577     -56427433       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307600       6.4049453      7487.4953      14974.995      0.32293852   
  50205400   300.94391      2.6377687     -56428302       1.6369211      896.15956     -56427406       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307700       6.4182856      7496.0704      14992.103      0.30947718   
  50205600   304.08355      2.9810488     -56420925       1.6369211      905.50889     -56420020       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307800       6.4316597      7477.17        14954.25       0.2960179    
  50205800   301.42045      2.9750204     -56420927       1.6369211      897.57864     -56420029       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25307900       6.4450201      7484.7717      14969.617      0.28255838   
  50206000   298.88478      2.9473625     -56420928       1.6369211      890.02783     -56420038       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308000       6.4583856      7482.0002      14964.028      0.26909948   
  50206200   298.83378      2.9024615     -56420929       1.6369211      889.87597     -56420040       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308100       6.4717261      7495.9215      14991.758      0.25563999   
  50206400   303.95549      2.8532148     -56420931       1.6369211      905.12754     -56420026       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308200       6.4850649      7496.915       14993.883      0.24218092   
  50206600   310.95707      2.8075026     -56420932       1.6369211      925.97706     -56420006       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308300       6.4983883      7505.6069      15011.262      0.22872181   
  50206800   299.25784      2.7664841     -56420934       1.6369211      891.13876     -56420042       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308400       6.5117136      7504.5524      15009.145      0.21526332   
  50207000   290.36717      2.7435159     -56420935       1.6369211      864.66384     -56420070       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308500       6.5250633      7490.7815      14981.546      0.20180614   
  50207200   299.51736      2.7454586     -56420936       1.6369211      891.91155     -56420044       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308600       6.5383915      7502.87        15005.694      0.18834878   
  50207400   311.28461      2.7707889     -56420937       1.6369211      926.9524      -56420010       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308700       6.5517153      7505.3759      15010.825      0.17489183   
  50207600   301.7679       2.7940034     -56420938       1.6369211      898.61327     -56420039       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308800       6.5650402      7504.7237      15009.377      0.16143546   
  50207800   285.57351      2.7964735     -56420939       1.6369211      850.38913     -56420088       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25308900       6.578371       7501.432       15002.884      0.14797976   
  50208000   292.26265      2.7741621     -56420939       1.6369211      870.30828     -56420069       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309000       6.5917237      7489.1675      14978.277      0.13452501   
  50208200   305.15327      2.720499      -56420940       1.6369211      908.69433     -56420031       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309100       6.6050386      7510.3188      15020.758      0.12106999   
  50208400   307.53959      2.6298418     -56420941       1.6369211      915.80037     -56420025       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309200       6.6183689      7501.7258      15003.385      0.10761579   
  50208600   294.96508      2.5016037     -56420941       1.6369211      878.35564     -56420063       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309300       6.6317165      7491.9954      14983.967      0.094162332  
  50208800   290.0788       2.3558358     -56420942       1.6369211      863.80512     -56420078       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309400       6.6450592      7494.7299      14989.48       0.080709246  
  50209000   306.98382      2.2140493     -56420943       1.6369211      914.14538     -56420029       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309500       6.6584054      7492.751       14985.437      0.067256641  
  50209200   313.97252      1.7578925     -56428322       1.6369211      934.95656     -56427387       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309600       6.6717205      7510.3278      15020.798      0.053804212  
  50209400   303.95182      1.6525479     -56428323       1.6369211      905.11661     -56427418       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309700       6.6850403      7507.5706      15015.101      0.040352367  
  50209600   295.88945      1.5655533     -56428324       1.6369211      881.10827     -56427443       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309800       6.698369       7502.6302      15005.262      0.026901088  
  50209800   296.05457      1.489066      -56428324       1.6369211      881.59996     -56427443       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25309900       6.7117076      7496.9948      14993.959      0.01345032   
  50210000   308.50759      1.4272024     -56428325       1.6369211      918.68291     -56427406       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25310000       6.7250692      7484.1577      14968.304      0            
Loop time of 6.72511 on 4 procs for 100000 steps with 1000 atoms

Performance: 642.368 ns/day, 0.037 hours/ns, 14869.641 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.0387     | 4.2246     | 4.4965     |   8.5 | 62.82
Neigh   | 0.0024694  | 0.0025702  | 0.0026889  |   0.2 |  0.04
Comm    | 1.3632     | 1.6197     | 1.7976     |  12.9 | 24.08
Output  | 0.024685   | 0.029574   | 0.04415    |   4.9 |  0.44
Modify  | 0.57502    | 0.58277    | 0.59013    |   0.7 |  8.67
Other   |            | 0.2659     |            |       |  3.95

Nlocal:            250 ave         261 max         239 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:         636.25 ave         641 max         629 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Neighs:        1714.75 ave        1780 max        1655 min
Histogram: 1 0 1 0 0 0 1 0 0 1

Total # of neighbors = 6859
Ave neighs/atom = 6.859
Neighbor list builds = 14
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:06
