LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50203400   303.96668      4.7453686     -33351491       1.9386759      905.16086     -33350585       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306700       6.6619661      7047.4751      14095.008      0.47076005   
  50203600   284.67358      4.8515572     -33351485       1.9386759      847.7093      -33350637       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306800       6.6761828      7034.0173      14068          0.45649126   
  50203800   280.80762      4.902768      -33351480       1.9386759      836.19713     -33350644       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306900       6.6906314      6921.0307      13841.999      0.44223803   
  50204000   304.99444      4.8669587     -33351474       1.9386759      908.22136     -33350566       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307000       6.7048344      7040.7799      14081.6        0.42796828   
  50204200   304.21189      4.742347      -33351468       1.9386759      905.89105     -33350562       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307100       6.7190133      7052.7537      14105.493      0.41369733   
  50204400   295.12006      4.5745972     -33351461       1.9386759      878.81714     -33350582       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307200       6.7331934      7052.1429      14104.345      0.39942683   
  50204600   293.19233      4.3868889     -33351454       1.9386759      873.07668     -33350581       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307300       6.7473973      7040.3006      14080.607      0.38515809   
  50204800   305.60181      4.1751769     -33351448       1.9386759      910.03001     -33350538       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307400       6.7615928      7044.478       14088.886      0.37088917   
  50205000   308.23501      3.9159857     -33351442       1.9386759      917.87121     -33350525       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307500       6.775832       7022.8576      14045.776      0.35662284   
  50205200   294.23833      3.6076338     -33351438       1.9386759      876.1915      -33350562       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307600       6.790053       7031.8375      14063.665      0.34235571   
  50205400   283.2046       3.1515273     -33351804       1.9386759      843.33493     -33350961       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307700       6.8042835      7027.1778      14054.332      0.32808923   
  50205600   306.49878      2.8889245     -33351803       1.9386759      912.70103     -33350890       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307800       6.818498       7035.0911      14070.218      0.31382217   
  50205800   310.07969      2.708135      -33351802       1.9386759      923.36435     -33350878       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25307900       6.8327032      7039.686       14079.329      0.29955492   
  50206000   295.73821      2.7358214     -33351801       1.9386759      880.6579      -33350920       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308000       6.846919       7034.4319      14068.871      0.28528837   
  50206200   290.97825      2.9757346     -33351799       1.9386759      866.48353     -33350933       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308100       6.8611174      7043.0322      14086.068      0.27102134   
  50206400   303.22002      3.2858533     -33351797       1.9386759      902.93745     -33350894       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308200       6.8753212      7040.3987      14080.815      0.2567548    
  50206600   309.61877      3.5370537     -33351794       1.9386759      921.99181     -33350872       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308300       6.8895419      7031.9661      14063.926      0.24248912   
  50206800   300.47601      3.705462      -33351791       1.9386759      894.76624     -33350896       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308400       6.9037755      7025.6038      14051.196      0.22822405   
  50207000   297.00639      3.8220377     -33351789       1.9386759      884.4343      -33350904       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308500       6.9179963      7031.968       14063.962      0.21395871   
  50207200   299.41968      3.8821719     -33351788       1.9386759      891.62068     -33350896       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308600       6.9321814      7049.6586      14099.293      0.19969252   
  50207400   303.18725      3.8788321     -33351788       1.9386759      902.83987     -33350885       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308700       6.946361       7052.3727      14104.77       0.18542652   
  50207600   302.61967      3.7758358     -33351789       1.9386759      901.14971     -33350888       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308800       6.9605348      7055.2879      14110.548      0.17116074   
  50207800   291.39441      3.5935061     -33351791       1.9386759      867.7228      -33350923       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25308900       6.9747399      7039.7574      14079.543      0.15689603   
  50208000   290.13692      3.4282351     -33351793       1.9386759      863.9782      -33350929       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309000       6.988974       7025.3329      14050.637      0.14263216   
  50208200   308.39712      3.3424621     -33351796       1.9386759      918.35397     -33350878       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309100       7.0031999      7029.4461      14058.931      0.12836826   
  50208400   309.95062      3.2844092     -33351801       1.9386759      922.98001     -33350878       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309200       7.0173986      7042.8894      14085.774      0.11410407   
  50208600   300.89127      3.3308546     -33351437       1.9386759      896.00281     -33350541       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309300       7.0316079      7037.6622      14075.324      0.099840301  
  50208800   299.09359      3.2186558     -33351443       1.9386759      890.64964     -33350552       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309400       7.0457844      7053.9327      14107.831      0.085576351  
  50209000   300.41715      3.1420867     -33351449       1.9386759      894.59099     -33350555       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309500       7.0599886      7040.1583      14080.28       0.071313036  
  50209200   300.05439      3.1895426     -33351456       1.9386759      893.51074     -33350563       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309600       7.0741731      7049.9444      14099.924      0.057049798  
  50209400   290.35297      3.449472      -33351463       1.9386759      864.62156     -33350598       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309700       7.0883791      7039.2708      14078.538      0.042787008  
  50209600   290.92726      3.8446357     -33351470       1.9386759      866.33172     -33350604       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309800       7.1025812      7041.2201      14082.459      0.02852443   
  50209800   309.124        4.1810652     -33351478       1.9386759      920.51847     -33350557       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25309900       7.1167753      7045.2135      14090.456      0.014262078  
  50210000   310.63347      4.3760668     -33351486       1.9386759      925.01342     -33350561       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25310000       7.1309963      7031.8405      14063.64       0            
Loop time of 7.13101 on 4 procs for 100000 steps with 1000 atoms

Performance: 605.805 ns/day, 0.040 hours/ns, 14023.258 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.1923     | 4.4191     | 4.6843     |   9.8 | 61.97
Neigh   | 0.0040951  | 0.0044235  | 0.0046675  |   0.3 |  0.06
Comm    | 1.5425     | 1.8131     | 2.0171     |  15.3 | 25.42
Output  | 0.026783   | 0.027906   | 0.031181   |   1.1 |  0.39
Modify  | 0.5398     | 0.59309    | 0.63677    |   5.1 |  8.32
Other   |            | 0.2734     |            |       |  3.83

Nlocal:            250 ave         265 max         240 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:         753.25 ave         761 max         748 min
Histogram: 1 0 1 1 0 0 0 0 0 1
Neighs:         1705.5 ave        1819 max        1612 min
Histogram: 1 1 0 0 0 0 1 0 0 1

Total # of neighbors = 6822
Ave neighs/atom = 6.822
Neighbor list builds = 23
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
