LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202800   295.36875      11.951772     -27597603       2.0550478      879.5577      -27596723       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306400       6.6530811      7052.1141      14104.254      0.51618748   
  50203000   293.21954      11.784305     -27597606       2.0550478      873.15771     -27596733       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306500       6.6672954      7035.1807      14070.37       0.50183958   
  50203200   304.8628       11.535396     -27597609       2.0550478      907.82937     -27596701       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306600       6.6815021      7038.9076      14077.798      0.48749171   
  50203400   313.47353      11.388689     -27597611       2.0550478      933.47063     -27596677       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306700       6.6957267      7030.1157      14060.264      0.4731457    
  50203600   292.13413      11.55695      -27597611       2.0550478      869.92556     -27596742       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306800       6.7099391      7036.091       14072.115      0.45879939   
  50203800   289.66561      11.762279     -27597614       2.0550478      862.57471     -27596752       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306900       6.7241051      7059.1443      14118.344      0.44445057   
  50204000   303.16169      11.87463      -27597616       2.0550478      902.76374     -27596714       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307000       6.7382913      7049.1229      14098.225      0.43010382   
  50204200   307.44881      12.221525     -27597618       2.0550478      915.53006     -27596702       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307100       6.7524626      7056.4838      14112.992      0.41575684   
  50204400   297.15931      12.556354     -27597620       2.0550478      884.88968     -27596736       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307200       6.7666375      7054.7683      14109.541      0.40141081   
  50204600   286.3132       12.607492     -27597624       2.0550478      852.59183     -27596771       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307300       6.7808303      7045.8017      14091.608      0.38706653   
  50204800   304.32344      12.587196     -27597626       2.0550478      906.22323     -27596720       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307400       6.7950574      7028.8359      14057.665      0.37272477   
  50205000   314.79906      12.557999     -27597629       2.0550478      937.41784     -27596692       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307500       6.8092984      7021.9541      14043.878      0.35838423   
  50205200   299.17931      12.65333      -27597632       2.0550478      890.9049      -27596741       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307600       6.8235115      7035.8157      14071.657      0.34404269   
  50205400   292.74297      12.718986     -27597635       2.0550478      871.73857     -27596763       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307700       6.8377234      7036.3529      14072.696      0.32970164   
  50205600   300.39305      12.713063     -27597637       2.0550478      894.5192      -27596742       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307800       6.851917       7045.4165      14090.823      0.31536028   
  50205800   312.25212      12.677383     -27597640       2.0550478      929.83348     -27596711       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25307900       6.8661309      7035.3579      14070.726      0.30102043   
  50206000   300.46414      12.64256      -27597643       2.0550478      894.73092     -27596748       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308000       6.8803403      7037.6107      14075.229      0.28668092   
  50206200   287.73031      12.546199     -27597646       2.0550478      856.81173     -27596789       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308100       6.8945513      7036.8079      14073.631      0.27234202   
  50206400   299.27099      12.36521      -27597649       2.0550478      891.17789     -27596758       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308200       6.90876        7037.8841      14075.756      0.25800356   
  50206600   308.02991      12.357341     -27597652       2.0550478      917.26048     -27596735       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308300       6.9229395      7052.4508      14104.915      0.2436646    
  50206800   301.04286      12.580303     -27597654       2.0550478      896.45423     -27596757       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308400       6.9371158      7054.0497      14108.031      0.2293262    
  50207000   287.54155      12.564223     -27597655       2.0550478      856.24963     -27596799       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308500       6.9515544      6925.8658      13851.811      0.21499659   
  50207200   293.96883      12.468619     -27597656       2.0550478      875.38897     -27596780       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308600       6.9657384      7050.2302      14100.44       0.20065919   
  50207400   314.76007      12.514526     -27597657       2.0550478      937.30173     -27596720       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308700       6.9798905      7066.0532      14132.085      0.18632156   
  50207600   303.3951       12.823082     -27597660       2.0550478      903.45879     -27596757       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308800       6.994047       7063.8864      14127.757      0.17198481   
  50207800   292.21456      13.167849     -27597662       2.0550478      870.16505     -27596792       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25308900       7.0082283      7051.5462      14103.105      0.15764935   
  50208000   296.73834      13.460617     -27597663       2.0550478      883.63611     -27596779       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309000       7.0224053      7053.6581      14107.339      0.14331443   
  50208200   310.14035      13.742119     -27597666       2.0550478      923.545       -27596742       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309100       7.0365649      7062.3973      14124.796      0.12897984   
  50208400   306.15168      13.988979     -27597669       2.0550478      911.66743     -27596757       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309200       7.0507266      7061.2772      14122.513      0.11464599   
  50208600   286.09252      14.409159     -27597672       2.0550478      851.93467     -27596820       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309300       7.0648736      7068.646       14137.241      0.10031263   
  50208800   295.45015      14.650612     -27597676       2.0550478      879.80009     -27596796       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309400       7.0790285      7064.6674      14129.401      0.085980126  
  50209000   307.00115      14.776906     -27597680       2.0550478      914.19701     -27596766       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309500       7.0931956      7058.6231      14117.275      0.071648459  
  50209200   303.9775       15.00505      -27597683       2.0550478      905.19309     -27596778       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309600       7.1073676      7056.1407      14112.324      0.057317496  
  50209400   290.09189      15.09132      -27597685       2.0550478      863.84412     -27596821       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309700       7.1215177      7067.0864      14134.112      0.04298704   
  50209600   290.25932      14.894054     -27597687       2.0550478      864.3427      -27596822       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309800       7.1356682      7066.9091      14133.854      0.028657309  
  50209800   316.27043      14.613483     -27597689       2.0550478      941.79934     -27596747       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25309900       7.1497976      7077.4814      14154.892      0.014328255  
  50210000   306.86551      14.306726     -27597691       2.0550478      913.79309     -27596777       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25310000       7.163953       7064.3979      14128.815      0            
Loop time of 7.16397 on 4 procs for 100000 steps with 1000 atoms

Performance: 603.018 ns/day, 0.040 hours/ns, 13958.746 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9783     | 4.3566     | 4.6265     |  13.0 | 60.81
Neigh   | 0.0028519  | 0.0031239  | 0.00337    |   0.4 |  0.04
Comm    | 1.5853     | 1.8781     | 2.2487     |  20.0 | 26.22
Output  | 0.026976   | 0.028161   | 0.031673   |   1.2 |  0.39
Modify  | 0.58012    | 0.607      | 0.6549     |   3.7 |  8.47
Other   |            | 0.291      |            |       |  4.06

Nlocal:            250 ave         269 max         227 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Nghost:         778.75 ave         809 max         761 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:           1702 ave        1819 max        1559 min
Histogram: 1 0 0 1 0 0 0 0 1 1

Total # of neighbors = 6808
Ave neighs/atom = 6.808
Neighbor list builds = 16
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
