LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202400   286.8027       1.5899168     -39219933       1.8497483      854.04946     -39219079       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306200       7.0019754      6633.3839      13266.788      0.57592022   
  50202600   296.52028      1.9441342     -39219937       1.8497483      882.98677     -39219054       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306300       7.0170543      6631.809       13263.607      0.56075827   
  50202800   303.72534      2.1546119     -39219941       1.8497483      904.44219     -39219037       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306400       7.0321463      6626.0038      13252.043      0.5455977    
  50203000   302.67986      2.2062914     -39219946       1.8497483      901.32892     -39219045       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306500       7.0472603      6616.3752      13232.738      0.53043909   
  50203200   296.56053      2.1795494     -39219952       1.8497483      883.1066      -39219069       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306600       7.0623605      6622.4534      13244.921      0.51527966   
  50203400   286.33047      2.1442859     -39219958       1.8497483      852.64325     -39219105       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306700       7.0774575      6623.7983      13247.568      0.50012027   
  50203600   283.4347       2.0808434     -39219964       1.8497483      844.02015     -39219120       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306800       7.0925307      6634.279       13268.541      0.48495951   
  50203800   305.7399       1.9842428     -39219970       1.8497483      910.44121     -39219060       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306900       7.107621       6626.7511      13253.515      0.46980025   
  50204000   308.62342      1.8730715     -39219977       1.8497483      919.02786     -39219058       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307000       7.122728       6619.4992      13239.01       0.45464234   
  50204200   297.5215       1.7695233     -39219983       1.8497483      885.96823     -39219097       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307100       7.1378326      6620.5282      13241.087      0.43948449   
  50204400   294.31866      1.6675298     -39219989       1.8497483      876.43071     -39219112       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307200       7.1529175      6629.1488      13258.263      0.42432573   
  50204600   301.68651      1.9927353     -39212616       1.8497483      898.37092     -39211718       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307300       7.1680372      6613.8756      13227.748      0.40916925   
  50204800   316.97298      1.8449209     -39212622       1.8497483      943.8914      -39211679       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307400       7.1831304      6625.473       13250.944      0.39401148   
  50205000   320.68976      1.6851174     -39212628       1.8497483      954.95936     -39211673       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307500       7.198223       6625.7619      13251.547      0.37885394   
  50205200   299.43036      1.5799539     -39212633       1.8497483      891.65248     -39211742       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307600       7.2133138      6626.5684      13253.139      0.36369659   
  50205400   294.86218      1.5505755     -39212637       1.8497483      878.04921     -39211759       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307700       7.2284217      6619.0628      13238.133      0.34854034   
  50205600   299.76242      1.5798409     -39212640       1.8497483      892.64129     -39211748       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307800       7.2435073      6628.828       13257.598      0.33338327   
  50205800   308.25127      1.6178686     -39212643       1.8497483      917.91964     -39211725       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25307900       7.2585897      6630.2586      13260.523      0.31822635   
  50206000   303.20805      1.5496687     -39212645       1.8497483      902.9018      -39211742       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308000       7.2737316      6604.2093      13208.469      0.30307223   
  50206200   287.60478      1.3218866     -39212647       1.8497483      856.43792     -39211791       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308100       7.2888276      6624.2353      13248.467      0.28791634   
  50206400   294.45149      0.95600576    -39212649       1.8497483      876.82625     -39211773       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308200       7.3039211      6625.3681      13250.691      0.27276061   
  50206600   305.24363      0.6808087     -39212284       1.8497483      908.96342     -39211375       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308300       7.3190106      6627.0985      13254.222      0.257605     
  50206800   303.78825      0.80800332    -39204909       1.8497483      904.62953     -39204004       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308400       7.334098       6628.0508      13256.131      0.24244959   
  50207000   298.84401      0.64903898    -39204911       1.8497483      889.90643     -39204021       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308500       7.349213       6615.9667      13231.912      0.22729531   
  50207200   296.67691      0.63610024    -39204912       1.8497483      883.45316     -39204029       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308600       7.3643263      6616.7022      13233.415      0.21214114   
  50207400   303.37054      0.6996176     -39204914       1.8497483      903.38566     -39204011       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308700       7.379432       6619.9712      13239.934      0.19698694   
  50207600   316.06091      0.82726251    -39204917       1.8497483      941.17542     -39203975       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308800       7.3945148      6630.0832      13260.154      0.18183238   
  50207800   302.12693      1.0212931     -39204920       1.8497483      899.68242     -39204020       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25308900       7.4095992      6629.3993      13258.792      0.16667814   
  50208000   293.47593      1.2540704     -39204924       1.8497483      873.92121     -39204050       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309000       7.4246903      6626.3792      13252.78       0.15152433   
  50208200   299.15852      1.4982342     -39204928       1.8497483      890.84299     -39204037       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309100       7.4397946      6620.6492      13241.293      0.13637102   
  50208400   308.40762      1.7084125     -39204932       1.8497483      918.38524     -39204014       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309200       7.4548742      6631.4981      13262.99       0.1212175    
  50208600   304.48794      1.8810816     -39204937       1.8497483      906.7131      -39204030       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309300       7.4700015      6610.5427      13221.1        0.10606496   
  50208800   288.13896      2.2954027     -39204204       1.8497483      858.02863     -39203346       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309400       7.4850666      6637.872       13275.694      0.090911764  
  50209000   295.54702      2.4330038     -39204208       1.8497483      880.08857     -39203328       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309500       7.5001509      6629.4063      13258.869      0.075759119  
  50209200   308.77009      2.5335783     -39204213       1.8497483      919.4646      -39203294       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309600       7.5152204      6635.9216      13271.839      0.060606632  
  50209400   305.23772      2.6264428     -39204218       1.8497483      908.9458      -39203309       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309700       7.5305376      6528.5909      13057.169      0.045455973  
  50209600   296.38048      2.7694591     -39204223       1.8497483      882.57047     -39203341       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309800       7.5456182      6631.0416      13262.07       0.030303696  
  50209800   298.35236      2.9714298     -39204229       1.8497483      888.4424      -39203340       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25309900       7.560667       6645.0512      13290.135      0.015151641  
  50210000   302.07309      3.190437      -39204234       1.8497483      899.52208     -39203334       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25310000       7.5757975      6609.1971      13218.364      0            
Loop time of 7.57581 on 4 procs for 100000 steps with 1000 atoms

Performance: 570.236 ns/day, 0.042 hours/ns, 13199.902 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9508     | 4.4052     | 5.0753     |  20.5 | 58.15
Neigh   | 0.0025161  | 0.0027686  | 0.0031357  |   0.4 |  0.04
Comm    | 1.5818     | 2.2043     | 2.635      |  26.9 | 29.10
Output  | 0.02638    | 0.027561   | 0.030981   |   1.2 |  0.36
Modify  | 0.61398    | 0.63646    | 0.67287    |   2.9 |  8.40
Other   |            | 0.2995     |            |       |  3.95

Nlocal:            250 ave         282 max         229 min
Histogram: 1 1 0 0 1 0 0 0 0 1
Nghost:         735.25 ave         748 max         721 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:        1706.25 ave        1951 max        1541 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 6825
Ave neighs/atom = 6.825
Neighbor list builds = 15
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
