LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50200400   311.97009     -336.94012     -5343298.5      2.8802747      928.99366     -5342369.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705200        6.4515532      7120.8846      14241.827      0.68512091   
  50200600   312.63233     -337.60831     -5343372.9      2.8802747      930.96569     -5342441.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705300        6.4655939      7122.1982      14244.378      0.67082341   
  50200800   313.08525     -338.43615     -5343448.5      2.8802747      932.31441     -5342516.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705400        6.4796528      7112.928       14225.834      0.6565289    
  50201000   312.84719     -339.43484     -5343524.3      2.8802747      931.60552     -5342592.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705500        6.4937582      7089.5161      14179.109      0.64224      
  50201200   312.45172     -340.2412      -5343230.3      2.8802747      930.42787     -5342299.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705600        6.5078734      7084.5553      14169.122      0.62795288   
  50201400   311.78159     -341.47397     -5343303.3      2.8802747      928.43233     -5342374.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705700        6.5219167      7120.8045      14241.579      0.61365974   
  50201600   311.02083     -342.47585     -5343374.6      2.8802747      926.16693     -5342448.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705800        6.5359654      7118.1156      14236.233      0.59936819   
  50201800   310.34282     -343.08322     -5343444.1      2.8802747      924.14793     -5342519.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705900        6.5500082      7121.093       14242.156      0.58507716   
  50202000   309.51486     -343.3995      -5343512        2.8802747      921.6824      -5342590.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706000        6.5640654      7113.8094      14227.63       0.57078846   
  50202200   309.21883     -343.34032     -5343578.1      2.8802747      920.80087     -5342657.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706100        6.5781264      7111.849       14223.669      0.5565011    
  50202400   309.14117     -343.33158     -5344011.6      2.8802747      920.56961     -5343091        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706200        6.5921543      7128.6665      14257.397      0.54221198   
  50202600   309.33776     -342.94816     -5344076.2      2.8802747      921.15504     -5343155        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706300        6.6062234      7107.7696      14215.501      0.52792729   
  50202800   309.78221     -342.83493     -5344141.2      2.8802747      922.47854     -5343218.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706400        6.6202377      7135.5819      14271.196      0.51363928   
  50203000   310.07321     -342.60091     -5343470        2.8802747      923.34508     -5342546.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706500        6.6342881      7117.2077      14234.412      0.49935516   
  50203200   310.87141     -343.45336     -5343536.4      2.8802747      925.72196     -5342610.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706600        6.6483445      7114.1763      14228.336      0.48507249   
  50203400   311.76981     -344.49792     -5343604.9      2.8802747      928.39724     -5342676.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706700        6.662418       7105.558       14211.104      0.47079199   
  50203600   312.7063      -345.0618      -5343307.5      2.8802747      931.18597     -5342376.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706800        6.6764583      7122.3849      14244.786      0.4565101    
  50203800   313.39937     -345.70802     -5343380.7      2.8802747      933.24981     -5342447.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5706900        6.6905091      7117.0006      14234.032      0.44222994   
  50204000   313.06124     -346.21369     -5343454.3      2.8802747      932.24291     -5342522        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707000        6.7046131      7090.2173      14180.438      0.42795415   
  50204200   312.40137     -346.61883     -5343526.2      2.8802747      930.27794     -5342595.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707100        6.7186508      7123.6345      14247.25       0.41367502   
  50204400   311.32752     -347.04063     -5343595.9      2.8802747      927.08019     -5342668.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707200        6.7326923      7121.7625      14243.516      0.39939712   
  50204600   310.23863     -347.58991     -5343663.4      2.8802747      923.83766     -5342739.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707300        6.7467404      7118.3963      14236.795      0.3851206    
  50204800   309.5255      -348.15646     -5343729.2      2.8802747      921.71407     -5342807.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707400        6.760756       7134.8859      14269.785      0.37084326   
  50205000   309.03975     -347.9062      -5343058.1      2.8802747      920.2676      -5342137.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707500        6.7748067      7117.1059      14234.195      0.35656888   
  50205200   309.38092     -348.00986     -5343123.8      2.8802747      921.28355     -5342202.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707600        6.7888344      7128.7803      14257.577      0.34229427   
  50205400   309.82315     -348.01691     -5343189.5      2.8802747      922.60043     -5342266.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707700        6.8029663      7076.1623      14152.31       0.32802572   
  50205600   310.11321     -348.10996     -5343254.6      2.8802747      923.46418     -5342331.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707800        6.8170181      7116.5351      14233.08       0.31375406   
  50205800   310.26285     -348.59078     -5343319.1      2.8802747      923.90978     -5342395.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5707900        6.8310454      7128.9643      14257.927      0.29948224   
  50206000   310.05974     -349.57344     -5343383.4      2.8802747      923.30496     -5342460.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708000        6.8450668      7131.9732      14263.954      0.28521119   
  50206200   310.27122     -350.56984     -5343079.1      2.8802747      923.93471     -5342155.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708100        6.8590911      7130.4756      14260.91       0.2709413    
  50206400   310.555       -351.94441     -5343143.8      2.8802747      924.77976     -5342219        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708200        6.8731262      7124.9603      14249.949      0.25667284   
  50206600   310.79176     -352.91547     -5343208.9      2.8802747      925.48479     -5342283.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708300        6.8871365      7137.6079      14275.223      0.24240446   
  50206800   310.81859     -353.27341     -5343273.8      2.8802747      925.56467     -5342348.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708400        6.901214       7103.5158      14207.032      0.22813937   
  50207000   310.39331     -353.19229     -5343338.4      2.8802747      924.29827     -5342414.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708500        6.9152551      7121.9912      14243.974      0.21387393   
  50207200   310.40165     -352.875       -5343402.9      2.8802747      924.32311     -5342478.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708600        6.9292828      7128.7326      14257.465      0.19960903   
  50207400   310.53621     -352.5689      -5343468        2.8802747      924.72381     -5342543.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708700        6.943348       7109.7481      14219.51       0.1853461    
  50207600   310.71008     -352.3387      -5343533.5      2.8802747      925.24156     -5342608.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708800        6.9574035      7114.6663      14229.315      0.17108374   
  50207800   310.78749     -352.23027     -5343598.8      2.8802747      925.47206     -5342673.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5708900        6.9714432      7122.6598      14245.334      0.15682187   
  50208000   310.41517     -352.14774     -5343295.7      2.8802747      924.36337     -5342371.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709000        6.9854984      7114.7812      14229.563      0.14256123   
  50208200   310.48498     -352.7043      -5343361.3      2.8802747      924.57126     -5342436.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709100        6.9995426      7120.3756      14240.722      0.12830122   
  50208400   310.40299     -353.81161     -5343794.9      2.8802747      924.3271      -5342870.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709200        7.0136068      7110.243       14220.423      0.11404242   
  50208600   310.15121     -354.77483     -5343859        2.8802747      923.57735     -5342935.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709300        7.0276598      7115.9538      14231.965      0.099784244  
  50208800   309.88959     -356.16373     -5344290.7      2.8802747      922.79827     -5343367.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709400        7.0417215      7111.4813      14222.983      0.085527006  
  50209000   309.41588     -357.16497     -5344353.5      2.8802747      921.38766     -5343432.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709500        7.0561006      6954.5377      13909.048      0.071273764  
  50209200   309.49795     -358.0944      -5344415.5      2.8802747      921.63204     -5343493.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709600        7.0701731      7106.0796      14212.16       0.057017541  
  50209400   309.54551     -359.03096     -5344477        2.8802747      921.77368     -5343555.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709700        7.0842475      7105.0719      14210.194      0.042762069  
  50209600   309.61119     -360.0243      -5344538        2.8802747      921.96925     -5343616        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709800        7.0983323      7099.8453      14199.669      0.028507367  
  50209800   309.79662     -361.04333     -5344599.1      2.8802747      922.52143     -5343676.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5709900        7.1124465      7085.0874      14170.178      0.014253404  
  50210000   309.92208     -361.84299     -5344661.4      2.8802747      922.89504     -5343738.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5710000        7.126549       7090.9227      14181.847      0            
Loop time of 7.12656 on 4 procs for 100000 steps with 1000 atoms

Performance: 606.183 ns/day, 0.040 hours/ns, 14032.009 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.107      | 4.1481     | 4.2183     |   2.1 | 58.21
Neigh   | 0.0035485  | 0.0036157  | 0.0036549  |   0.1 |  0.05
Comm    | 2.0086     | 2.0753     | 2.1233     |   2.9 | 29.12
Output  | 0.030429   | 0.031685   | 0.035227   |   1.1 |  0.44
Modify  | 0.56684    | 0.57157    | 0.57788    |   0.5 |  8.02
Other   |            | 0.2963     |            |       |  4.16

Nlocal:            250 ave         252 max         248 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:        1128.25 ave        1136 max        1120 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Neighs:        1699.25 ave        1711 max        1681 min
Histogram: 1 0 0 0 0 1 0 0 0 2

Total # of neighbors = 6797
Ave neighs/atom = 6.797
Neighbor list builds = 14
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
