LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202400   300.26496     -4.5491073     -16264126       2.3986108      894.13778     -16263232       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306200       7.0287677      6644.9443      13289.94       0.57812391   
  50202600   298.97991     -5.0145309     -16264131       2.3986108      890.31113     -16263241       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306300       7.0438464      6631.8583      13263.669      0.56289933   
  50202800   293.97064     -5.28417       -16264136       2.3986108      875.39437     -16263261       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306400       7.058922       6633.2088      13266.44       0.54767514   
  50203000   294.60686     -5.3845246     -16264141       2.3986108      877.28893     -16263263       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306500       7.0742983      6503.5431      13007.085      0.53247421   
  50203200   307.68347     -5.0987466     -16263775       2.3986108      916.22883     -16262859       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306600       7.0893882      6626.9606      13253.904      0.51725164   
  50203400   310.51901     -4.9618156     -16263777       2.3986108      924.6726      -16262853       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306700       7.1044564      6636.4822      13272.963      0.50202811   
  50203600   291.69672     -4.9518299     -16263778       2.3986108      868.62301     -16262910       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306800       7.1195396      6629.8845      13259.779      0.48680626   
  50203800   291.75451     -5.1932089     -16263779       2.3986108      868.79512     -16262910       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306900       7.1345971      6641.2277      13282.462      0.4715833    
  50204000   300.99905     -5.6511965     -16263780       2.3986108      896.32376     -16262883       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307000       7.1496872      6626.842       13253.634      0.45636314   
  50204200   304.58398     -6.1425726     -16263781       2.3986108      906.99907     -16262874       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307100       7.1647566      6636.003       13272.058      0.44114224   
  50204400   298.92424     -6.4722725     -16263782       2.3986108      890.14535     -16262892       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307200       7.1798087      6643.556       13287.065      0.42592097   
  50204600   281.15759     -6.5759516     -16263785       2.3986108      837.23928     -16262948       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307300       7.1948627      6642.7483      13285.563      0.41070052   
  50204800   286.18018     -6.4759565     -16263789       2.3986108      852.1957      -16262937       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307400       7.2099513      6627.5408      13255.032      0.39548266   
  50205000   304.23865     -6.2742211     -16263794       2.3986108      905.97074     -16262888       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307500       7.2250187      6636.8522      13273.722      0.38026424   
  50205200   304.21787     -6.1258461     -16263801       2.3986108      905.90887     -16262895       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307600       7.2400771      6640.7765      13281.566      0.365046     
  50205400   296.34435     -6.0631567     -16263808       2.3986108      882.46289     -16262926       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307700       7.2551252      6645.3797      13290.777      0.34982793   
  50205600   293.21237     -6.0662661     -16263815       2.3986108      873.13638     -16262942       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307800       7.2701597      6651.3827      13302.741      0.33460995   
  50205800   304.61831     -6.314388      -16264190       2.3986108      907.10131     -16263283       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25307900       7.2851866      6654.6984      13309.416      0.3193924    
  50206000   318.37022     -6.2548661     -16264195       2.3986108      948.05214     -16263247       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308000       7.3002335      6645.9075      13291.821      0.30417647   
  50206200   300.58189     -6.0396569     -16264200       2.3986108      895.08155     -16263305       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308100       7.3153028      6635.9973      13271.979      0.28896214   
  50206400   296.08972     -5.6647842     -16264205       2.3986108      881.70461     -16263323       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308200       7.3303386      6650.7718      13301.52       0.27374716   
  50206600   301.01519     -5.1884328     -16264209       2.3986108      896.37184     -16263313       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308300       7.3453842      6646.4809      13292.979      0.25853326   
  50206800   305.73318     -4.5242153     -16263846       2.3986108      910.4212      -16262936       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308400       7.3604453      6639.6072      13279.214      0.24332057   
  50207000   297.74706     -4.2531113     -16263852       2.3986108      886.63991     -16262965       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308500       7.3754969      6643.8464      13287.711      0.22810821   
  50207200   287.79018     -4.1257398     -16263858       2.3986108      856.99001     -16263001       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308600       7.3905406      6647.2889      13294.563      0.21289629   
  50207400   299.86125     -4.0574563     -16263866       2.3986108      892.93559     -16262973       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308700       7.4055706      6653.3312      13306.672      0.19768469   
  50207600   313.14149     -4.0857065     -16263873       2.3986108      932.48189     -16262941       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308800       7.4206247      6642.7219      13285.438      0.18247443   
  50207800   307.19056     -4.2370574     -16263880       2.3986108      914.76102     -16262966       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25308900       7.4356545      6653.456       13306.902      0.16726425   
  50208000   301.24209     -4.5406259     -16263886       2.3986108      897.04752     -16262989       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309000       7.4506948      6648.7938      13297.604      0.15205503   
  50208200   296.55907     -4.9676174     -16263892       2.3986108      883.10226     -16263009       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309100       7.465714       6658.1318      13316.263      0.13684612   
  50208400   297.30825     -4.9863468     -16262005       2.3986108      885.33319     -16261120       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309200       7.4807443      6653.2617      13306.514      0.12163815   
  50208600   305.73834     -5.0611569     -16262013       2.3986108      910.43657     -16261103       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309300       7.4957642      6657.81        13315.634      0.10643076   
  50208800   310.5115      -4.9714271     -16262022       2.3986108      924.65022     -16261098       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309400       7.5108013      6650.2047      13300.393      0.091224331  
  50209000   295.77432     -4.9649314     -16262031       2.3986108      880.76543     -16261150       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309500       7.525843       6648.1905      13296.376      0.076018636  
  50209200   293.57282     -5.0748935     -16262039       2.3986108      874.20973     -16261164       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309600       7.540891       6645.4199      13290.83       0.060813653  
  50209400   303.49078     -5.1290418     -16262047       2.3986108      903.74371     -16261143       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309700       7.5559292      6649.7422      13299.521      0.045609242  
  50209600   311.4534      -4.3411949     -16254677       2.3986108      927.45505     -16253749       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309800       7.5709734      6647.0826      13294.129      0.030405523  
  50209800   295.04898     -4.5382934     -16255052       2.3986108      878.60549     -16254173       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25309900       7.5860015      6654.1821      13308.353      0.015202412  
  50210000   290.18462     -4.5372462     -16255058       2.3986108      864.12025     -16254194       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25310000       7.6010279      6654.9646      13309.967      0            
Loop time of 7.60104 on 4 procs for 100000 steps with 1000 atoms

Performance: 568.343 ns/day, 0.042 hours/ns, 13156.088 timesteps/s
99.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.255      | 4.5023     | 4.8417     |  10.1 | 59.23
Neigh   | 0.0034348  | 0.0036242  | 0.0040037  |   0.4 |  0.05
Comm    | 1.83       | 2.1573     | 2.386      |  13.9 | 28.38
Output  | 0.027865   | 0.029242   | 0.033144   |   1.3 |  0.38
Modify  | 0.59676    | 0.61112    | 0.64911    |   2.8 |  8.04
Other   |            | 0.2975     |            |       |  3.91

Nlocal:            250 ave         272 max         240 min
Histogram: 1 2 0 0 0 0 0 0 0 1
Nghost:         920.75 ave         933 max         913 min
Histogram: 1 0 1 1 0 0 0 0 0 1
Neighs:           1724 ave        1924 max        1603 min
Histogram: 1 0 2 0 0 0 0 0 0 1

Total # of neighbors = 6896
Ave neighs/atom = 6.896
Neighbor list builds = 16
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
