LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50202400   303.89043     -0.19352189    -50737839       1.6976382      904.9338      -50736934       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306200       6.5394551      7108.5937      14217.172      0.53787742   
  50202600   287.39146     -0.14893709    -50737848       1.6976382      855.8027      -50736992       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306300       6.5534874      7126.4592      14252.86       0.52371297   
  50202800   294.32271      0.11215063    -50737857       1.6976382      876.44278     -50736981       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306400       6.5677852      6994.0062      13987.996      0.5095697    
  50203000   304.26445      0.14897395    -50737865       1.6976382      906.04757     -50736959       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306500       6.5818441      7112.9629      14225.955      0.49540777   
  50203200   304.87063      0.05561072    -50737874       1.6976382      907.85266     -50736967       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306600       6.5958554      7137.0766      14274.138      0.48124282   
  50203400   298.17421     -0.077337812   -50737883       1.6976382      887.91187     -50736995       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306700       6.6098849      7127.8429      14255.699      0.46707981   
  50203600   295.73568     -0.22817094    -50737892       1.6976382      880.65037     -50737011       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306800       6.6239105      7129.8609      14259.746      0.45291709   
  50203800   304.0155      -0.18980483    -50737902       1.6976382      905.30625     -50736997       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306900       6.6379419      7126.8573      14253.703      0.43875535   
  50204000   323.65095     -0.29498906    -50737912       1.6976382      963.77725     -50736948       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307000       6.6519697      7128.7341      14257.521      0.42459393   
  50204200   306.47092     -0.45330972    -50737922       1.6976382      912.61806     -50737009       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307100       6.6660243      7115.0399      14230.051      0.41043474   
  50204400   296.28077     -0.63041287    -50737934       1.6976382      882.27355     -50737052       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307200       6.6800525      7128.542       14257.064      0.39627441   
  50204600   296.08475     -0.64332004    -50737944       1.6976382      881.68983     -50737063       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307300       6.6940822      7127.7077      14255.434      0.38211474   
  50204800   303.42514     -0.78326181    -50737956       1.6976382      903.54824     -50737052       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307400       6.7081246      7121.3233      14242.622      0.36795631   
  50205000   306.85398     -0.78913752    -50737967       1.6976382      913.75876     -50737053       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307500       6.7222106      7099.2188      14198.442      0.35380066   
  50205200   293.95219     -0.92770479    -50737979       1.6976382      875.33944     -50737104       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307600       6.7362693      7113.0398      14226.081      0.33964393   
  50205400   293.70161     -0.70919023    -50730615       1.6976382      874.59324     -50729741       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307700       6.7505653      6994.9705      13989.968      0.32549905   
  50205600   305.26122     -0.40916622    -50723252       1.6976382      909.01579     -50722343       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307800       6.7646496      7100.1003      14200.213      0.31134379   
  50205800   310.658       -0.3914853     -50723267       1.6976382      925.08647     -50722342       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25307900       6.7786828      7125.9818      14251.935      0.2971866    
  50206000   293.32898     -0.36362878    -50723284       1.6976382      873.48361     -50722410       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308000       6.792753       7107.2124      14214.436      0.28303146   
  50206200   296.08268     -0.32898755    -50723302       1.6976382      881.68365     -50722421       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308100       6.8067877      7125.1775      14250.332      0.26887527   
  50206400   306.33891     -0.34692505    -50723319       1.6976382      912.22496     -50722407       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308200       6.8208304      7121.1306      14242.283      0.25471988   
  50206600   305.63764     -0.42273149    -50723337       1.6976382      910.1367      -50722427       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308300       6.8348653      7125.0948      14250.163      0.24056469   
  50206800   293.37937     -0.39403565    -50723354       1.6976382      873.63368     -50722480       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308400       6.8488801      7135.3177      14270.606      0.22640933   
  50207000   298.82934     -0.26829227    -50723371       1.6976382      889.86276     -50722481       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308500       6.8629178      7123.6782      14247.383      0.21225525   
  50207200   306.11682     -0.34872477    -50723388       1.6976382      911.56362     -50722476       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308600       6.8769721      7115.2879      14230.553      0.19810213   
  50207400   296.57496     -0.4190846     -50723408       1.6976382      883.14959     -50722525       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308700       6.8910079      7124.608       14249.228      0.18394893   
  50207600   291.43856     -0.49178088    -50723427       1.6976382      867.85427     -50722560       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308800       6.9050547      7119.0455      14238.14       0.16979648   
  50207800   303.13763     -0.68272402    -50723445       1.6976382      902.69209     -50722543       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25308900       6.9193288      7005.7104      14011.36       0.15564957   
  50208000   308.83431     -0.75370573    -50723465       1.6976382      919.65584     -50722545       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309000       6.9333761      7118.7728      14237.61       0.14149751   
  50208200   293.42832     -0.79779626    -50723483       1.6976382      873.77943     -50722609       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309100       6.9474279      7116.567       14233.076      0.12734597   
  50208400   296.68225     -0.85901064    -50723500       1.6976382      883.46907     -50722617       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309200       6.96149        7111.2906      14222.615      0.11319499   
  50208600   305.56269     -0.81925364    -50723518       1.6976382      909.9135      -50722608       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309300       6.9755563      7109.2269      14218.45       0.099044438  
  50208800   302.61885     -0.57586051    -50723535       1.6976382      901.14725     -50722634       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309400       6.989581       7130.2448      14260.532      0.08489372   
  50209000   290.96549     -0.63091253    -50723550       1.6976382      866.44553     -50722683       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309500       7.0036207      7122.6674      14245.272      0.070743664  
  50209200   298.36414     -0.72677158    -50723567       1.6976382      888.47747     -50722679       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309600       7.0176373      7134.4029      14268.837      0.056593865  
  50209400   304.98731     -0.48700432    -50723582       1.6976382      908.20012     -50722673       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309700       7.0316542      7134.2344      14268.516      0.042444604  
  50209600   303.04754     -0.56319315    -50723594       1.6976382      902.42381     -50722691       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309800       7.0456643      7137.72        14275.374      0.028295848  
  50209800   299.30598     -0.45975515    -50723608       1.6976382      891.28209     -50722716       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25309900       7.0599232      7013.1494      14026.274      0.014148147  
  50210000   300.62648     -0.42569679    -50723619       1.6976382      895.21433     -50722724       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25310000       7.0740339      7086.792       14173.605      0            
Loop time of 7.07405 on 4 procs for 100000 steps with 1000 atoms

Performance: 610.683 ns/day, 0.039 hours/ns, 14136.179 timesteps/s
99.8% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9466     | 4.287      | 4.728      |  14.8 | 60.60
Neigh   | 0.0034181  | 0.0036679  | 0.0040598  |   0.4 |  0.05
Comm    | 1.4632     | 1.88       | 2.2031     |  21.2 | 26.58
Output  | 0.025088   | 0.02643    | 0.030199   |   1.3 |  0.37
Modify  | 0.58737    | 0.59973    | 0.61686    |   1.5 |  8.48
Other   |            | 0.2772     |            |       |  3.92

Nlocal:            250 ave         274 max         236 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:          668.5 ave         674 max         656 min
Histogram: 1 0 0 0 0 0 0 0 1 2
Neighs:         1711.5 ave        1877 max        1611 min
Histogram: 1 1 0 1 0 0 0 0 0 1

Total # of neighbors = 6846
Ave neighs/atom = 6.846
Neighbor list builds = 20
Dangerous builds = 0

# run_style
run_style verlet


Total wall time: 0:00:07
